Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 2:
-0.00, 0.01, 0.88, 1.86, 3.94, 6.01, 6.44, 4.93, 2.35, 0.98, 0.04, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 5.02, 22.64, 43.44, 64.18, 77.23, 81.63, 73.71, 54.76, 33.31, 12.83, 1.06, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 12.13, 60.81, 129.64, 178.23, 194.03, 206.23, 199.76, 180.40, 134.62, 66.86, 15.79, 0.48, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 8.14, 60.80, 168.87, 243.86, 257.03, 269.95, 269.55, 268.72, 249.05, 160.85, 62.79, 10.42, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 28.49, 138.78, 225.04, 237.56, 240.99, 251.89, 271.51, 291.95, 236.00, 116.94, 24.73, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 56.83, 114.18, 132.08, 161.81, 206.41, 252.39, 277.39, 255.16, 149.42, 35.71, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 2.98, 31.37, 68.27, 127.65, 200.55, 255.19, 276.08, 265.73, 171.48, 51.99, 4.54, 0.20, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 6.54, 38.19, 114.88, 215.57, 267.38, 280.73, 293.39, 236.51, 124.25, 47.18, 10.67, 0.32, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 14.79, 107.26, 226.19, 270.21, 275.99, 295.74, 289.95, 229.35, 131.30, 46.65, 5.10, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 56.31, 152.55, 198.90, 223.73, 253.39, 279.35, 290.67, 225.52, 106.71, 22.28, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 46.47, 72.31, 98.09, 153.74, 219.09, 276.63, 273.31, 163.50, 43.75, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.34, 4.81, 11.62, 61.47, 158.50, 247.49, 274.84, 191.95, 58.64, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 6.21, 23.02, 41.15, 51.65, 53.25, 60.66, 82.19, 158.21, 237.13, 258.94, 186.95, 56.98, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 15.87, 67.47, 132.65, 171.43, 173.17, 173.33, 176.46, 210.91, 231.24, 218.13, 142.15, 36.86, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 9.29, 70.34, 179.86, 249.01, 252.79, 242.24, 239.67, 232.70, 201.54, 152.32, 78.07, 15.37, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 24.55, 145.39, 241.60, 265.19, 262.53, 243.92, 198.42, 142.73, 82.15, 27.38, 2.09, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 53.23, 139.54, 182.67, 187.55, 163.31, 131.49, 76.92, 25.58, 4.79, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 22.61, 58.40, 79.50, 72.36, 58.67, 27.03, 3.52, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, -0.00, 0.38, 1.05, 2.20, 4.01, 3.50, 1.66, 0.72, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 3.61, 18.69, 33.85, 43.04, 54.56, 53.46, 42.23, 31.17, 14.27, 1.70, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 14.42, 71.71, 136.10, 164.94, 185.07, 189.19, 172.68, 146.08, 91.41, 28.48, 2.08, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 25.76, 133.02, 265.26, 320.72, 339.93, 344.06, 330.76, 308.38, 236.67, 115.23, 25.44, 0.61, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 28.20, 152.17, 314.41, 379.02, 386.73, 388.90, 396.68, 399.84, 354.87, 222.42, 75.66, 9.16, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 19.02, 108.38, 232.45, 284.93, 297.96, 324.32, 366.56, 398.53, 391.56, 289.13, 116.83, 17.76, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 7.20, 46.04, 103.69, 131.14, 168.94, 249.30, 334.97, 392.06, 397.48, 310.21, 138.65, 24.85, 0.23, -0.00, -0.00, -0.00, -0.00
-0.00, 0.51, 6.17, 14.98, 27.58, 98.05, 240.90, 360.27, 404.37, 403.67, 342.01, 201.98, 76.03, 15.97, 0.99, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 11.05, 99.01, 271.67, 384.83, 408.70, 408.30, 384.05, 308.69, 199.80, 86.49, 15.69, 0.23, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 8.66, 79.94, 226.48, 332.01, 365.96, 384.11, 398.45, 389.74, 332.11, 198.44, 61.18, 4.77, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 4.26, 43.21, 130.38, 199.34, 233.65, 273.08, 333.79, 387.79, 392.54, 294.86, 121.30, 18.01, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 0.79, 11.30, 36.25, 58.89, 78.56, 117.24, 211.18, 330.54, 394.86, 340.56, 165.24, 29.44, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 4.48, 19.47, 31.92, 34.24, 37.68, 63.94, 156.35, 294.89, 381.62, 340.79, 171.67, 31.93, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 18.36, 77.65, 132.45, 144.75, 146.96, 170.58, 239.46, 333.05, 369.99, 296.17, 140.44, 26.29, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 32.07, 146.22, 267.52, 304.29, 306.96, 321.71, 356.19, 367.72, 318.83, 211.58, 81.00, 10.70, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 29.92, 158.21, 320.89, 388.25, 398.48, 396.38, 380.43, 320.02, 217.59, 104.73, 24.28, 1.13, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 15.18, 99.25, 233.34, 322.29, 359.24, 348.65, 301.75, 214.62, 100.29, 27.64, 3.30, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 3.44, 32.95, 100.82, 170.12, 216.61, 211.92, 160.61, 90.17, 26.08, 2.20, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, 0.21, 1.03, 1.85, 3.96, 5.64, 5.90, 4.82, 2.31, 1.10, 0.23, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 5.78, 23.14, 40.79, 62.88, 74.99, 75.79, 68.93, 50.21, 30.26, 12.67, 1.27, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 19.86, 81.19, 140.74, 190.20, 206.78, 201.77, 191.69, 169.46, 115.14, 57.73, 15.37, 0.67, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 30.04, 120.87, 192.77, 226.42, 226.91, 213.21, 212.01, 214.25, 170.34, 103.88, 50.95, 10.41, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 27.18, 104.37, 140.93, 131.86, 129.16, 131.08, 141.45, 152.20, 146.17, 98.64, 59.91, 18.67, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 14.51, 52.38, 49.67, 13.18, 16.53, 48.19, 98.07, 141.44, 145.05, 77.97, 19.01, 4.09, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 2.59, 4.25, -0.00, -0.00, -0.00, 61.07, 143.09, 172.77, 151.86, 83.65, 19.32, 7.85, 4.64, 0.40, -0.00, -0.00, -0.00
-0.00, 0.01, -0.00, -0.00, -0.00, 68.46, 160.76, 203.24, 182.84, 157.80, 121.92, 84.53, 70.40, 43.12, 10.62, 0.52, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 11.15, 80.19, 147.96, 158.44, 155.67, 157.96, 154.73, 154.88, 146.72, 98.12, 40.25, 5.08, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 7.86, 56.13, 97.83, 89.89, 89.63, 113.41, 136.02, 154.28, 151.20, 104.59, 62.48, 19.01, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2.50, 16.13, 12.85, -0.00, -0.00, 2.31, 56.50, 109.47, 142.89, 102.87, 51.45, 24.16, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 0.31, 0.58, -0.00, -0.00, -0.00, -0.00, 16.55, 83.22, 137.14, 103.34, 26.77, 4.34, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 7.00, 23.03, 38.11, 47.75, 49.12, 69.93, 125.75, 170.31, 162.96, 90.72, 5.57, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 25.27, 85.94, 140.35, 173.29, 177.43, 199.28, 231.13, 228.88, 155.65, 48.27, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 37.15, 128.70, 193.92, 223.59, 228.15, 231.83, 218.39, 160.19, 71.26, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 25.92, 98.89, 134.70, 144.77, 161.77, 161.23, 133.54, 57.17, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 8.14, 38.86, 48.44, 50.71, 73.94, 68.33, 25.68, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 1.05, 4.67, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

